0085,0,negative_data/0700.jpg
0086,0,negative_data/0948.jpg
0087,0,negative_data/0628.jpg
0088,0,negative_data/0849.jpg
0089,0,negative_data/0176.jpg
0090,0,negative_data/0122.jpg
0091,0,negative_data/0953.jpg
0092,0,negative_data/0679.jpg
0093,0,negative_data/0459.jpg
0094,0,negative_data/0026.jpg
0095,0,negative_data/0347.jpg
0096,0,negative_data/0877.jpg
0097,1,augmented_positive_data/3_noise.jpg
0098,0,negative_data/0602.jpg
0099,0,negative_data/0881.jpg
0100,0,negative_data/0454.jpg
0101,0,negative_data/0510.jpg
0102,0,negative_data/0889.jpg
0103,0,negative_data/0405.jpg
0104,0,negative_data/0891.jpg
0105,0,negative_data/0556.jpg
0106,0,negative_data/0317.jpg
0107,0,negative_data/0952.jpg
0108,0,negative_data/0404.jpg
0109,0,negative_data/0571.jpg
0110,0,negative_data/0446.jpg
0111,0,negative_data/0668.jpg
0112,0,negative_data/0710.jpg
0113,0,negative_data/0874.jpg
0114,0,negative_data/0069.jpg
0115,0,negative_data/0810.jpg
0116,0,negative_data/0798.jpg
0117,0,negative_data/0784.jpg
0118,0,negative_data/0717.jpg
0119,0,negative_data/0335.jpg
0120,0,negative_data/0906.jpg
0121,0,negative_data/0587.jpg
0122,0,negative_data/0856.jpg
0123,0,negative_data/0297.jpg
0124,0,negative_data/0617.jpg
0125,0,negative_data/0005.jpg
0126,0,negative_data/0772.jpg
0127,0,negative_data/0331.jpg
0128,0,negative_data/0457.jpg
0129,0,negative_data/0825.jpg
0130,0,negative_data/0835.jpg
0131,0,negative_data/0052.jpg
0132,0,negative_data/0144.jpg
0133,0,negative_data/0878.jpg
0134,0,negative_data/0543.jpg
0135,0,negative_data/0130.jpg
0136,0,negative_data/0842.jpg
0137,0,negative_data/0228.jpg
0138,0,negative_data/0372.jpg
0139,0,negative_data/0790.jpg
0140,0,negative_data/0552.jpg
0141,0,negative_data/0919.jpg
0142,0,negative_data/0349.jpg
0143,0,negative_data/0351.jpg
0144,0,negative_data/0675.jpg
0145,0,negative_data/0857.jpg
0146,0,negative_data/0486.jpg
0147,0,negative_data/0840.jpg
0148,0,negative_data/0643.jpg
0149,0,negative_data/0040.jpg
0150,0,negative_data/0210.jpg
0151,0,negative_data/0530.jpg
0152,0,negative_data/0921.jpg
0153,0,negative_data/0549.jpg
0154,0,negative_data/0324.jpg
0155,0,negative_data/0542.jpg
0156,0,negative_data/0363.jpg
0157,0,negative_data/0637.jpg
0158,0,negative_data/0135.jpg
0159,0,negative_data/0256.jpg
0160,0,negative_data/0799.jpg
0161,0,negative_data/0334.jpg
0162,0,negative_data/0181.jpg
0163,0,negative_data/0307.jpg
0164,0,negative_data/0758.jpg
0165,0,negative_data/0294.jpg
0166,0,negative_data/0397.jpg
0167,0,negative_data/0931.jpg
0168,0,negative_data/0065.jpg
0169,0,negative_data/0688.jpg
0170,0,negative_data/0957.jpg
0171,0,negative_data/0059.jpg
0172,0,negative_data/0465.jpg
0173,0,negative_data/0436.jpg
0174,0,negative_data/0611.jpg
0175,0,negative_data/0321.jpg
0176,0,negative_data/0330.jpg
0177,0,negative_data/0327.jpg
0178,0,negative_data/0104.jpg
0179,0,negative_data/0159.jpg
0180,0,negative_data/0148.jpg
0181,0,negative_data/0820.jpg
0182,0,negative_data/0837.jpg
0183,0,negative_data/0625.jpg
0184,0,negative_data/0582.jpg
0185,0,negative_data/0591.jpg
0186,0,negative_data/0382.jpg
0187,1,augmented_positive_data/3_flip.jpg
0188,0,negative_data/0293.jpg
0189,0,negative_data/0142.jpg
0190,0,negative_data/0779.jpg
0191,0,negative_data/0867.jpg
0192,0,negative_data/0681.jpg
0193,0,negative_data/0039.jpg
0194,0,negative_data/0485.jpg
0195,0,negative_data/0379.jpg
0196,0,negative_data/0156.jpg
0197,0,negative_data/0115.jpg
0198,0,negative_data/0398.jpg
0199,0,negative_data/0049.jpg
0200,0,negative_data/0435.jpg
0201,0,negative_data/0199.jpg
0202,0,negative_data/0217.jpg
0203,0,negative_data/0336.jpg
0204,0,negative_data/0308.jpg
0205,0,negative_data/0275.jpg
0206,0,negative_data/0187.jpg
0207,0,negative_data/0726.jpg
0208,0,negative_data/0764.jpg
0209,0,negative_data/0610.jpg
0210,0,negative_data/0337.jpg
0211,0,negative_data/0895.jpg
0212,0,negative_data/0084.jpg
0213,0,negative_data/0101.jpg
0214,1,augmented_positive_data/4_crop.jpg
0215,0,negative_data/0982.jpg
0216,0,negative_data/0976.jpg
0217,0,negative_data/0305.jpg
0218,0,negative_data/0991.jpg
0219,0,negative_data/0936.jpg
0220,0,negative_data/0419.jpg
0221,1,augmented_positive_data/4_flip.jpg
0222,0,negative_data/0557.jpg
0223,0,negative_data/0743.jpg
0224,1,augmented_positive_data/2_noise.jpg
0225,0,negative_data/0880.jpg
0226,0,negative_data/0829.jpg
0227,0,negative_data/0298.jpg
0228,0,negative_data/0680.jpg
0229,0,negative_data/0445.jpg
0230,0,negative_data/0345.jpg
0231,0,negative_data/0993.jpg
0232,0,negative_data/0107.jpg
0233,0,negative_data/0671.jpg
0234,0,negative_data/0531.jpg
0235,0,negative_data/0951.jpg
0236,0,negative_data/0759.jpg
0237,0,negative_data/0367.jpg
0238,0,negative_data/0377.jpg
0239,0,negative_data/0562.jpg
0240,0,negative_data/0888.jpg
0241,0,negative_data/0812.jpg
0242,0,negative_data/0819.jpg
0243,0,negative_data/0644.jpg
0244,0,negative_data/0048.jpg
0245,0,negative_data/0440.jpg
0246,0,negative_data/0396.jpg
0247,0,negative_data/0943.jpg
0248,0,negative_data/0859.jpg
0249,0,negative_data/0980.jpg
0250,0,negative_data/0938.jpg
0251,0,negative_data/0720.jpg
0252,0,negative_data/0950.jpg
0253,0,negative_data/0358.jpg
0254,0,negative_data/0215.jpg
0255,0,negative_data/0066.jpg
0256,0,negative_data/0441.jpg
0257,0,negative_data/0544.jpg
0258,0,negative_data/0080.jpg
0259,0,negative_data/0962.jpg
0260,0,negative_data/0535.jpg
0261,0,negative_data/0658.jpg
0262,0,negative_data/0998.jpg
0263,0,negative_data/0315.jpg
0264,0,negative_data/0927.jpg
0265,0,negative_data/0316.jpg
0266,0,negative_data/0698.jpg
0267,0,negative_data/0002.jpg
0268,0,negative_data/0618.jpg
0269,0,negative_data/0818.jpg
0270,0,negative_data/0977.jpg
0271,0,negative_data/0380.jpg
0272,0,negative_data/0740.jpg
0273,0,negative_data/0987.jpg
0274,0,negative_data/0369.jpg
0275,0,negative_data/0834.jpg
0276,0,negative_data/0514.jpg
0277,0,negative_data/0328.jpg
0278,0,negative_data/0528.jpg
0279,0,negative_data/0068.jpg
0280,0,negative_data/0325.jpg
0281,0,negative_data/0180.jpg
0282,0,negative_data/0905.jpg
0283,0,negative_data/0714.jpg
0284,0,negative_data/0845.jpg
0285,0,negative_data/0227.jpg
0286,0,negative_data/0795.jpg
0287,0,negative_data/0118.jpg
0288,0,negative_data/0793.jpg
0289,0,negative_data/0236.jpg
0290,0,negative_data/0918.jpg
0291,0,negative_data/0482.jpg
0292,0,negative_data/0010.jpg
0293,0,negative_data/0480.jpg
0294,0,negative_data/0418.jpg
0295,0,negative_data/0493.jpg
0296,0,negative_data/0461.jpg
0297,0,negative_data/0754.jpg
0298,0,negative_data/0733.jpg
0299,0,negative_data/0813.jpg
0300,0,negative_data/0116.jpg
0301,0,negative_data/0384.jpg
0302,0,negative_data/0866.jpg
0303,0,negative_data/0578.jpg
0304,0,negative_data/0756.jpg
0305,0,negative_data/0536.jpg
0306,0,negative_data/0348.jpg
0307,0,negative_data/0646.jpg
0308,0,negative_data/0722.jpg
0309,0,negative_data/0246.jpg
0310,0,negative_data/0312.jpg
0311,0,negative_data/0114.jpg
0312,0,negative_data/0455.jpg
0313,0,negative_data/0900.jpg
0314,0,negative_data/0288.jpg
0315,0,negative_data/0735.jpg
0316,0,negative_data/0504.jpg
0317,0,negative_data/0761.jpg
0318,0,negative_data/0241.jpg
0319,0,negative_data/0615.jpg
0320,0,negative_data/0604.jpg
0321,0,negative_data/0774.jpg
0322,0,negative_data/0147.jpg
0323,0,negative_data/0533.jpg
0324,0,negative_data/0270.jpg
0325,0,negative_data/0484.jpg
0326,1,augmented_positive_data/1_noise.jpg
0327,0,negative_data/0581.jpg
0328,0,negative_data/0133.jpg
0329,0,negative_data/0197.jpg
0330,0,negative_data/0975.jpg
0331,0,negative_data/0775.jpg
0332,0,negative_data/0879.jpg
0333,0,negative_data/0028.jpg
0334,0,negative_data/0286.jpg
0335,0,negative_data/0928.jpg
0336,0,negative_data/0785.jpg
0337,0,negative_data/0697.jpg
0338,0,negative_data/0414.jpg
0339,0,negative_data/0137.jpg
0340,0,negative_data/0103.jpg
0341,0,negative_data/0310.jpg
0342,0,negative_data/0453.jpg
0343,0,negative_data/0696.jpg
0344,0,negative_data/0061.jpg
0345,0,negative_data/0433.jpg
0346,0,negative_data/0496.jpg
0347,0,negative_data/0276.jpg
0348,0,negative_data/0110.jpg
0349,0,negative_data/0828.jpg
0350,0,negative_data/0781.jpg
0351,0,negative_data/0739.jpg
0352,0,negative_data/0056.jpg
0353,0,negative_data/0309.jpg
0354,0,negative_data/0635.jpg
0355,0,negative_data/0213.jpg
0356,0,negative_data/0590.jpg
0357,0,negative_data/0388.jpg
0358,0,negative_data/0185.jpg
0359,0,negative_data/0786.jpg
0360,0,negative_data/0765.jpg
0361,0,negative_data/0846.jpg
0362,0,negative_data/0583.jpg
0363,0,negative_data/0923.jpg
0364,0,negative_data/0105.jpg
0365,0,negative_data/0830.jpg
0366,0,negative_data/0408.jpg
0367,0,negative_data/0689.jpg
0368,0,negative_data/0300.jpg
0369,0,negative_data/0770.jpg
0370,0,negative_data/0841.jpg
0371,0,negative_data/0645.jpg
0372,0,negative_data/0045.jpg
0373,0,negative_data/0076.jpg
0374,0,negative_data/0694.jpg
0375,1,augmented_positive_data/0_crop.jpg
0376,0,negative_data/0659.jpg
0377,0,negative_data/0458.jpg
0378,0,negative_data/0744.jpg
0379,0,negative_data/0373.jpg
0380,0,negative_data/0750.jpg
0381,0,negative_data/0386.jpg
0382,0,negative_data/0651.jpg
0383,0,negative_data/0773.jpg
0384,0,negative_data/0353.jpg
0385,0,negative_data/0004.jpg
0386,0,negative_data/0490.jpg
0387,0,negative_data/0619.jpg
0388,1,augmented_positive_data/3_crop.jpg
0389,0,negative_data/1000.jpg
0390,0,negative_data/0033.jpg
0391,0,negative_data/0942.jpg
0392,0,negative_data/0985.jpg
0393,1,augmented_positive_data/0_flip.jpg
0394,0,negative_data/0814.jpg
0395,0,negative_data/0117.jpg
0396,0,negative_data/0588.jpg
0397,0,negative_data/0706.jpg
0398,0,negative_data/0223.jpg
0399,0,negative_data/0280.jpg
0400,0,negative_data/0030.jpg
0401,0,negative_data/0807.jpg
0402,0,negative_data/0990.jpg
0403,0,negative_data/0097.jpg
0404,0,negative_data/0279.jpg
0405,0,negative_data/0190.jpg
0406,0,negative_data/0916.jpg
0407,0,negative_data/0663.jpg
0408,0,negative_data/0015.jpg
0409,1,augmented_positive_data/4_mirror.jpg
0410,0,negative_data/0979.jpg
0411,0,negative_data/0261.jpg
0412,0,negative_data/0816.jpg
0413,0,negative_data/0112.jpg
0414,0,negative_data/0424.jpg
0415,0,negative_data/0937.jpg
0416,0,negative_data/0971.jpg
0417,0,negative_data/0935.jpg
0418,0,negative_data/0972.jpg
0419,0,negative_data/0576.jpg
0420,0,negative_data/0673.jpg
0421,0,negative_data/0425.jpg
0422,0,negative_data/0411.jpg
0423,0,negative_data/0302.jpg
0424,0,negative_data/0239.jpg
0425,0,negative_data/0355.jpg
0426,0,negative_data/0554.jpg
0427,0,negative_data/0123.jpg
0428,1,augmented_positive_data/2_flip.jpg
0429,0,negative_data/0175.jpg
0430,0,negative_data/0517.jpg
0431,0,negative_data/0600.jpg
0432,0,negative_data/0399.jpg
0433,0,negative_data/0378.jpg
0434,0,negative_data/0802.jpg
0435,0,negative_data/0079.jpg
0436,0,negative_data/0255.jpg
0437,0,negative_data/0149.jpg
0438,0,negative_data/0620.jpg
0439,0,negative_data/0851.jpg
0440,0,negative_data/0909.jpg
0441,0,negative_data/0592.jpg
0442,1,augmented_positive_data/4.jpg
0443,0,negative_data/0162.jpg
0444,0,negative_data/0898.jpg
0445,0,negative_data/0054.jpg
0446,0,negative_data/0497.jpg
0447,0,negative_data/0072.jpg
0448,0,negative_data/0154.jpg
0449,0,negative_data/0862.jpg
0450,0,negative_data/0947.jpg
0451,0,negative_data/0865.jpg
0452,0,negative_data/0872.jpg
0453,0,negative_data/0572.jpg
0454,0,negative_data/0090.jpg
0455,0,negative_data/0232.jpg
0456,0,negative_data/0506.jpg
0457,0,negative_data/0787.jpg
0458,0,negative_data/0870.jpg
0459,0,negative_data/0158.jpg
0460,0,negative_data/0930.jpg
0461,0,negative_data/0034.jpg
0462,0,negative_data/0383.jpg
0463,0,negative_data/0917.jpg
0464,0,negative_data/0965.jpg
0465,0,negative_data/0283.jpg
0466,0,negative_data/0869.jpg
0467,0,negative_data/0082.jpg
0468,0,negative_data/0248.jpg
0469,0,negative_data/0893.jpg
0470,0,negative_data/0912.jpg
0471,0,negative_data/0967.jpg
0472,0,negative_data/0111.jpg
0473,0,negative_data/0907.jpg
0474,0,negative_data/0466.jpg
0475,0,negative_data/0407.jpg
0476,0,negative_data/0570.jpg
0477,0,negative_data/0737.jpg
0478,0,negative_data/0238.jpg
0479,0,negative_data/0518.jpg
0480,0,negative_data/0608.jpg
0481,0,negative_data/0007.jpg
0482,0,negative_data/0984.jpg
0483,0,negative_data/0125.jpg
0484,0,negative_data/0596.jpg
0485,0,negative_data/0410.jpg
0486,0,negative_data/0778.jpg
0487,0,negative_data/0191.jpg
0488,0,negative_data/0346.jpg
0489,0,negative_data/0077.jpg
0490,0,negative_data/0243.jpg
0491,0,negative_data/0245.jpg
0492,0,negative_data/0652.jpg
0493,0,negative_data/0626.jpg
0494,0,negative_data/0725.jpg
0495,0,negative_data/0715.jpg
0496,0,negative_data/0649.jpg
0497,0,negative_data/0996.jpg
0498,0,negative_data/0274.jpg
0499,0,negative_data/0627.jpg
0500,0,negative_data/0032.jpg
0501,0,negative_data/0970.jpg
0502,0,negative_data/0712.jpg
0503,0,negative_data/0636.jpg
0504,0,negative_data/0555.jpg
0505,0,negative_data/0014.jpg
0506,0,negative_data/0031.jpg
0507,0,negative_data/0098.jpg
0508,0,negative_data/0558.jpg
0509,0,negative_data/0633.jpg
0510,0,negative_data/0050.jpg
0511,0,negative_data/0170.jpg
0512,0,negative_data/0954.jpg
0513,0,negative_data/0894.jpg
0514,0,negative_data/0251.jpg
0515,0,negative_data/0173.jpg
0516,0,negative_data/0791.jpg
0517,0,negative_data/0145.jpg
0518,0,negative_data/0218.jpg
0519,0,negative_data/0264.jpg
0520,0,negative_data/0290.jpg
0521,0,negative_data/0027.jpg
0522,0,negative_data/0252.jpg
0523,0,negative_data/0023.jpg
0524,1,augmented_positive_data/0_noise.jpg
0525,0,negative_data/0204.jpg
0526,0,negative_data/0303.jpg
0527,0,negative_data/0024.jpg
0528,0,negative_data/0768.jpg
0529,0,negative_data/0421.jpg
0530,1,augmented_positive_data/2_mirror.jpg
0531,0,negative_data/0266.jpg
0532,0,negative_data/0282.jpg
0533,0,negative_data/0254.jpg
0534,0,negative_data/0949.jpg
0535,0,negative_data/0575.jpg
0536,0,negative_data/0945.jpg
0537,0,negative_data/0682.jpg
0538,0,negative_data/0153.jpg
0539,0,negative_data/0545.jpg
0540,0,negative_data/0141.jpg
0541,0,negative_data/0468.jpg
0542,0,negative_data/0203.jpg
0543,0,negative_data/0071.jpg
0544,0,negative_data/0824.jpg
0545,0,negative_data/0231.jpg
0546,0,negative_data/0365.jpg
0547,0,negative_data/0003.jpg
0548,0,negative_data/0431.jpg
0549,0,negative_data/0623.jpg
0550,0,negative_data/0933.jpg
0551,0,negative_data/0974.jpg
0552,0,negative_data/0124.jpg
0553,0,negative_data/0387.jpg
0554,0,negative_data/0481.jpg
0555,0,negative_data/0171.jpg
0556,0,negative_data/0198.jpg
0557,0,negative_data/0127.jpg
0558,0,negative_data/0579.jpg
0559,0,negative_data/0394.jpg
0560,0,negative_data/0500.jpg
0561,0,negative_data/0476.jpg
0562,0,negative_data/0693.jpg
0563,0,negative_data/0616.jpg
0564,0,negative_data/0511.jpg
0565,0,negative_data/0257.jpg
0566,0,negative_data/0179.jpg
0567,0,negative_data/0361.jpg
0568,0,negative_data/0060.jpg
0569,0,negative_data/0157.jpg
0570,0,negative_data/0709.jpg
0571,0,negative_data/0958.jpg
0572,0,negative_data/0705.jpg
0573,0,negative_data/0253.jpg
0574,0,negative_data/0745.jpg
0575,0,negative_data/0863.jpg
0576,0,negative_data/0920.jpg
0577,0,negative_data/0219.jpg
0578,0,negative_data/0018.jpg
0579,0,negative_data/0994.jpg
0580,0,negative_data/0684.jpg
0581,0,negative_data/0422.jpg
0582,0,negative_data/0206.jpg
0583,0,negative_data/0736.jpg
0584,0,negative_data/0826.jpg
0585,0,negative_data/0701.jpg
0586,0,negative_data/0861.jpg
0587,0,negative_data/0708.jpg
0588,0,negative_data/0291.jpg
0589,0,negative_data/0212.jpg
0590,0,negative_data/0285.jpg
0591,0,negative_data/0357.jpg
0592,0,negative_data/0267.jpg
0593,0,negative_data/0692.jpg
0594,0,negative_data/0139.jpg
0595,0,negative_data/0520.jpg
0596,0,negative_data/0766.jpg
0597,0,negative_data/0001.jpg
0598,0,negative_data/0011.jpg
0599,0,negative_data/0966.jpg
0600,0,negative_data/0508.jpg
0601,0,negative_data/0855.jpg
0602,0,negative_data/0884.jpg
0603,0,negative_data/0730.jpg
0604,0,negative_data/0721.jpg
0605,0,negative_data/0505.jpg
0606,0,negative_data/0438.jpg
0607,0,negative_data/0988.jpg
0608,0,negative_data/0381.jpg
0609,0,negative_data/0622.jpg
0610,0,negative_data/0085.jpg
0611,0,negative_data/0370.jpg
0612,0,negative_data/0560.jpg
0613,0,negative_data/0885.jpg
0614,0,negative_data/0711.jpg
0615,0,negative_data/0655.jpg
0616,0,negative_data/0762.jpg
0617,0,negative_data/0172.jpg
0618,0,negative_data/0524.jpg
0619,0,negative_data/0095.jpg
0620,0,negative_data/0220.jpg
0621,0,negative_data/0009.jpg
0622,0,negative_data/0498.jpg
0623,0,negative_data/0487.jpg
0624,0,negative_data/0989.jpg
0625,0,negative_data/0439.jpg
0626,0,negative_data/0690.jpg
0627,0,negative_data/0025.jpg
0628,0,negative_data/0086.jpg
0629,0,negative_data/0022.jpg
0630,0,negative_data/0429.jpg
0631,0,negative_data/0131.jpg
0632,0,negative_data/0803.jpg
0633,0,negative_data/0550.jpg
0634,0,negative_data/0478.jpg
0635,0,negative_data/0716.jpg
0636,0,negative_data/0695.jpg
0637,0,negative_data/0202.jpg
0638,0,negative_data/0789.jpg
0639,0,negative_data/0614.jpg
0640,0,negative_data/0755.jpg
0641,0,negative_data/0589.jpg
0642,0,negative_data/0586.jpg
0643,0,negative_data/0801.jpg
0644,0,negative_data/0460.jpg
0645,0,negative_data/0360.jpg
0646,0,negative_data/0669.jpg
0647,0,negative_data/0639.jpg
0648,0,negative_data/0296.jpg
0649,0,negative_data/0350.jpg
0650,0,negative_data/0922.jpg
0651,0,negative_data/0992.jpg
0652,0,negative_data/0055.jpg
0653,0,negative_data/0796.jpg
0654,0,negative_data/0278.jpg
0655,0,negative_data/0113.jpg
0656,0,negative_data/0216.jpg
0657,0,negative_data/0193.jpg
0658,0,negative_data/0012.jpg
0659,0,negative_data/0448.jpg
0660,0,negative_data/0901.jpg
0661,0,negative_data/0013.jpg
0662,0,negative_data/0041.jpg
0663,0,negative_data/0230.jpg
0664,0,negative_data/0416.jpg
0665,0,negative_data/0868.jpg
0666,0,negative_data/0008.jpg
0667,0,negative_data/0551.jpg
0668,0,negative_data/0087.jpg
0669,0,negative_data/0495.jpg
0670,0,negative_data/0471.jpg
0671,0,negative_data/0109.jpg
0672,0,negative_data/0189.jpg
0673,0,negative_data/0753.jpg
0674,0,negative_data/0364.jpg
0675,0,negative_data/0129.jpg
0676,0,negative_data/0479.jpg
0677,0,negative_data/0969.jpg
0678,0,negative_data/0340.jpg
0679,0,negative_data/0728.jpg
0680,0,negative_data/0314.jpg
0681,0,negative_data/0704.jpg
0682,0,negative_data/0792.jpg
0683,0,negative_data/0168.jpg
0684,0,negative_data/0094.jpg
0685,0,negative_data/0058.jpg
0686,0,negative_data/0161.jpg
0687,0,negative_data/0234.jpg
0688,0,negative_data/0209.jpg
0689,0,negative_data/0751.jpg
0690,0,negative_data/0634.jpg
0691,0,negative_data/0132.jpg
0692,0,negative_data/0986.jpg
0693,0,negative_data/0749.jpg
0694,0,negative_data/0995.jpg
0695,0,negative_data/0177.jpg
0696,0,negative_data/0472.jpg
0697,0,negative_data/0672.jpg
0698,0,negative_data/0641.jpg
0699,0,negative_data/0539.jpg
0700,0,negative_data/0338.jpg
0701,0,negative_data/0960.jpg
0702,0,negative_data/0959.jpg
0703,0,negative_data/0295.jpg
0704,0,negative_data/0488.jpg
0705,0,negative_data/0385.jpg
0706,0,negative_data/0854.jpg
0707,0,negative_data/0165.jpg
0708,0,negative_data/0169.jpg
0709,0,negative_data/0036.jpg
0710,0,negative_data/0968.jpg
0711,0,negative_data/0763.jpg
0712,0,negative_data/0752.jpg
0713,0,negative_data/0311.jpg
0714,0,negative_data/0329.jpg
0715,0,negative_data/0289.jpg
0716,0,negative_data/0401.jpg
0717,0,negative_data/0035.jpg
0718,0,negative_data/0195.jpg
0719,0,negative_data/0016.jpg
0720,0,negative_data/0299.jpg
0721,0,negative_data/0941.jpg
0722,0,negative_data/0527.jpg
0723,0,negative_data/0973.jpg
0724,0,negative_data/0631.jpg
0725,0,negative_data/0887.jpg
0726,0,negative_data/0653.jpg
0727,0,negative_data/0630.jpg
0728,0,negative_data/0070.jpg
0729,0,negative_data/0892.jpg
0730,0,negative_data/0200.jpg
0731,0,negative_data/0205.jpg
0732,0,negative_data/0134.jpg
0733,0,negative_data/0341.jpg
0734,0,negative_data/0121.jpg
0735,0,negative_data/0260.jpg
0736,0,negative_data/0929.jpg
0737,0,negative_data/0783.jpg
0738,0,negative_data/0569.jpg
0739,0,negative_data/0910.jpg
0740,0,negative_data/0164.jpg
0741,0,negative_data/0229.jpg
0742,0,negative_data/0368.jpg
0743,0,negative_data/0883.jpg
0744,0,negative_data/0430.jpg
0745,0,negative_data/0269.jpg
0746,0,negative_data/0767.jpg
0747,0,negative_data/0075.jpg
0748,0,negative_data/0499.jpg
0749,0,negative_data/0983.jpg
0750,0,negative_data/0662.jpg
0751,0,negative_data/0211.jpg
0752,0,negative_data/0760.jpg
0753,0,negative_data/0532.jpg
0754,0,negative_data/0214.jpg
0755,0,negative_data/0233.jpg
0756,0,negative_data/0683.jpg
0757,0,negative_data/0207.jpg
0758,0,negative_data/0580.jpg
0759,0,negative_data/0143.jpg
0760,0,negative_data/0632.jpg
0761,0,negative_data/0469.jpg
0762,0,negative_data/0182.jpg
0763,0,negative_data/0981.jpg
0764,0,negative_data/0598.jpg
0765,0,negative_data/0871.jpg
0766,0,negative_data/0926.jpg
0767,0,negative_data/0108.jpg
0768,0,negative_data/0827.jpg
0769,0,negative_data/0326.jpg
0770,0,negative_data/0452.jpg
0771,0,negative_data/0196.jpg
0772,0,negative_data/0462.jpg
0773,0,negative_data/0447.jpg
0774,0,negative_data/0902.jpg
0775,0,negative_data/0284.jpg
0776,0,negative_data/0183.jpg
0777,0,negative_data/0437.jpg
0778,0,negative_data/0601.jpg
0779,0,negative_data/0934.jpg
0780,0,negative_data/0718.jpg
0781,1,augmented_positive_data/0.jpg
0782,0,negative_data/0665.jpg
0783,0,negative_data/0815.jpg
0784,0,negative_data/0691.jpg
0785,0,negative_data/0221.jpg
0786,0,negative_data/0412.jpg
0787,0,negative_data/0839.jpg
0788,0,negative_data/0873.jpg
0789,0,negative_data/0402.jpg
0790,0,negative_data/0456.jpg
0791,0,negative_data/0037.jpg
0792,0,negative_data/0886.jpg
0793,0,negative_data/0805.jpg
0794,0,negative_data/0356.jpg
0795,0,negative_data/0359.jpg
0796,0,negative_data/0318.jpg
0797,0,negative_data/0362.jpg
0798,0,negative_data/0271.jpg
0799,0,negative_data/0155.jpg
0800,0,negative_data/0047.jpg
0801,0,negative_data/0513.jpg
0802,0,negative_data/0702.jpg
0803,0,negative_data/0201.jpg
0804,0,negative_data/0064.jpg
0805,0,negative_data/0546.jpg
0806,0,negative_data/0838.jpg
0807,0,negative_data/0167.jpg
0808,0,negative_data/0605.jpg
0809,0,negative_data/0836.jpg
0810,0,negative_data/0502.jpg
0811,0,negative_data/0473.jpg
0812,0,negative_data/0099.jpg
0813,0,negative_data/0494.jpg
0814,0,negative_data/0174.jpg
0815,0,negative_data/0809.jpg
0816,0,negative_data/0443.jpg
